3	7500001	7525000	8040	12132	24999	0.4852994
3	7525001	7550000	6046	20058	24999	0.8023521
3	7550001	7575000	5752	8598	24999	0.3439338
3	7575001	7600000	15252	20255	24999	0.8102324
3	7600001	7625000	27898	10144	24999	0.4057762
3	7625001	7650000	9854	24812	24999	0.9925197
3	7650001	7675000	24480	24999	24999	1.0000000
3	7675001	7700000	4812	24999	24999	1.0000000
3	7700001	7725000	4640	10680	24999	0.4272171
3	7725001	7750000	1676	9964	24999	0.3985759
3	7750001	7775000	3410	10410	24999	0.4164166
3	7775001	7800000	2896	1214	24999	0.0485619
4	1	25000	5350	9426	24999	0.3770551
4	25001	50000	298	6129	24999	0.2451698
4	50001	75000	2220	11214	24999	0.4485779
4	75001	100000	4306	7769	24999	0.3107724
4	100001	125000	13130	14433	24999	0.5773431
4	125001	150000	4590	7718	24999	0.3087324
4	150001	175000	3040	7862	24999	0.3144926
4	175001	200000	6526	7333	24999	0.2933317
4	200001	225000	918	5834	24999	0.2333693
4	225001	250000	19464	19824	24999	0.7929917
4	250001	275000	9700	17053	24999	0.6821473
4	275001	300000	15906	19573	24999	0.7829513
4	300001	325000	10170	15796	24999	0.6318653
4	325001	350000	21454	21691	24999	0.8676747
4	350001	375000	12354	18802	24999	0.7521101
4	375001	400000	12582	21869	24999	0.8747950
4	400001	425000	14690	24999	24999	1.0000000
4	425001	450000	13412	24999	24999	1.0000000
4	450001	475000	4870	24999	24999	1.0000000
4	475001	500000	27226	23902	24999	0.9561182
4	500001	525000	55808	24999	24999	1.0000000
4	525001	550000	17080	24999	24999	1.0000000
4	550001	575000	11976	24999	24999	1.0000000
4	575001	600000	17792	24999	24999	1.0000000
4	600001	625000	13990	24999	24999	1.0000000
4	625001	650000	12936	24999	24999	1.0000000
4	650001	675000	10502	24999	24999	1.0000000
4	675001	700000	10476	24999	24999	1.0000000
4	700001	725000	34434	24999	24999	1.0000000
4	725001	750000	6100	24999	24999	1.0000000
4	750001	775000	82466	24999	24999	1.0000000
4	775001	800000	11238	24999	24999	1.0000000
4	800001	825000	52660	24999	24999	1.0000000
4	825001	850000	15670	24999	24999	1.0000000
4	850001	875000	20844	24999	24999	1.0000000
4	875001	900000	40006	24999	24999	1.0000000
4	900001	925000	51130	24999	24999	1.0000000
4	925001	950000	19676	21182	24999	0.8473139
4	950001	975000	18236	24999	24999	1.0000000
4	975001	1000000	13424	24152	24999	0.9661186
4	1000001	1025000	4288	19268	24999	0.7707508
4	1025001	1050000	12130	24999	24999	1.0000000
4	1050001	1075000	30880	24999	24999	1.0000000
4	1075001	1100000	5936	24999	24999	1.0000000
4	1100001	1125000	44842	24999	24999	1.0000000
4	1125001	1150000	10988	24999	24999	1.0000000
4	1150001	1175000	18790	24999	24999	1.0000000
4	1175001	1200000	7462	24999	24999	1.0000000
4	1200001	1225000	11806	24999	24999	1.0000000
4	1225001	1250000	10122	24999	24999	1.0000000
4	1250001	1275000	20176	24999	24999	1.0000000
4	1275001	1300000	60352	24999	24999	1.0000000
4	1300001	1325000	11998	24999	24999	1.0000000
4	1325001	1350000	15622	24999	24999	1.0000000
4	1350001	1375000	89660	23580	24999	0.9432377
4	1375001	1400000	10898	19355	24999	0.7742310
4	1400001	1425000	71608	24999	24999	1.0000000
4	1425001	1450000	79774	24999	24999	1.0000000
4	1450001	1475000	44304	24999	24999	1.0000000
4	1475001	1500000	13090	24999	24999	1.0000000
4	1500001	1525000	23094	24999	24999	1.0000000
4	1525001	1550000	33664	24999	24999	1.0000000
4	1550001	1575000	14496	24999	24999	1.0000000
4	1575001	1600000	8060	24999	24999	1.0000000
4	1600001	1625000	95912	24999	24999	1.0000000
4	1625001	1650000	12644	24999	24999	1.0000000
4	1650001	1675000	19298	24999	24999	1.0000000
4	1675001	1700000	57512	24999	24999	1.0000000
4	1700001	1725000	81952	24999	24999	1.0000000
4	1725001	1750000	100576	24999	24999	1.0000000
4	1750001	1775000	10404	24999	24999	1.0000000
4	1775001	1800000	12326	24999	24999	1.0000000
4	1800001	1825000	29550	24999	24999	1.0000000
4	1825001	1850000	16554	24999	24999	1.0000000
4	1850001	1875000	17022	24999	24999	1.0000000
4	1875001	1900000	9194	24999	24999	1.0000000
4	1900001	1925000	11206	24999	24999	1.0000000
4	1925001	1950000	7860	24999	24999	1.0000000
4	1950001	1975000	6546	24999	24999	1.0000000
4	1975001	2000000	16942	24999	24999	1.0000000
4	2000001	2025000	31416	24999	24999	1.0000000
4	2025001	2050000	21112	24999	24999	1.0000000
4	2050001	2075000	13726	24999	24999	1.0000000
4	2075001	2100000	10876	24999	24999	1.0000000
4	2100001	2125000	17392	24999	24999	1.0000000
4	2125001	2150000	50636	24976	24999	0.9990799
4	2150001	2175000	16720	21721	24999	0.8688747
4	2175001	2200000	14714	19409	24999	0.7763910
4	2200001	2225000	7438	18995	24999	0.7598304
4	2225001	2250000	21014	16252	24999	0.6501060
4	2250001	2275000	37236	19408	24999	0.7763510
4	2275001	2300000	15022	21645	24999	0.8658347
4	2300001	2325000	19510	24521	24999	0.9808792
4	2325001	2350000	13524	24999	24999	1.0000000
4	2350001	2375000	11166	24999	24999	1.0000000
4	2375001	2400000	12282	24999	24999	1.0000000
4	2400001	2425000	15822	24999	24999	1.0000000
4	2425001	2450000	19752	24999	24999	1.0000000
4	2450001	2475000	10124	24999	24999	1.0000000
4	2475001	2500000	7386	24999	24999	1.0000000
4	2500001	2525000	24352	24999	24999	1.0000000
4	2525001	2550000	297270	24999	24999	1.0000000
4	2550001	2575000	5942	24999	24999	1.0000000
4	2575001	2600000	19956	24999	24999	1.0000000
4	2600001	2625000	17318	24999	24999	1.0000000
4	2625001	2650000	8228	24999	24999	1.0000000
4	2650001	2675000	103490	24999	24999	1.0000000
4	2675001	2700000	14682	22304	24999	0.8921957
4	2700001	2725000	16742	24820	24999	0.9928397
4	2725001	2750000	9294	24999	24999	1.0000000
4	2750001	2775000	27180	24819	24999	0.9927997
4	2775001	2800000	11224	14267	24999	0.5707029
4	2800001	2825000	10020	21663	24999	0.8665547
4	2825001	2850000	14494	19133	24999	0.7653506
4	2850001	2875000	29118	19221	24999	0.7688708
4	2875001	2900000	22480	20319	24999	0.8127925
4	2900001	2925000	17040	22213	24999	0.8885555
4	2925001	2950000	6286	22555	24999	0.9022361
4	2950001	2975000	9478	20528	24999	0.8211529
4	2975001	3000000	9686	19350	24999	0.7740310
4	3000001	3025000	19968	23349	24999	0.9339973
4	3025001	3050000	96442	23997	24999	0.9599184
4	3050001	3075000	17366	16726	24999	0.6690668
4	3075001	3100000	21338	19381	24999	0.7752710
4	3100001	3125000	16050	21802	24999	0.8721149
4	3125001	3150000	12182	24999	24999	1.0000000
4	3150001	3175000	25576	24999	24999	1.0000000
4	3175001	3200000	90104	24999	24999	1.0000000
4	3200001	3225000	5710	24999	24999	1.0000000
4	3225001	3250000	17764	24999	24999	1.0000000
4	3250001	3275000	3188	24999	24999	1.0000000
4	3275001	3300000	23354	24999	24999	1.0000000
4	3300001	3325000	10844	24999	24999	1.0000000
4	3325001	3350000	27574	24999	24999	1.0000000
4	3350001	3375000	25000	24999	24999	1.0000000
4	3375001	3400000	75956	24999	24999	1.0000000
4	3400001	3425000	42534	24999	24999	1.0000000
4	3425001	3450000	13606	24999	24999	1.0000000
4	3450001	3475000	29694	24999	24999	1.0000000
4	3475001	3500000	20290	24999	24999	1.0000000
4	3500001	3525000	17610	24999	24999	1.0000000
4	3525001	3550000	50034	24999	24999	1.0000000
4	3550001	3575000	10324	24999	24999	1.0000000
4	3575001	3600000	10628	24999	24999	1.0000000
4	3600001	3625000	42814	24999	24999	1.0000000
4	3625001	3650000	103604	24999	24999	1.0000000
4	3650001	3675000	10534	24999	24999	1.0000000
4	3675001	3700000	9100	24999	24999	1.0000000
4	3700001	3725000	12150	24999	24999	1.0000000
4	3725001	3750000	13262	24999	24999	1.0000000
4	3750001	3775000	10722	24999	24999	1.0000000
4	3775001	3800000	55426	17426	24999	0.6970679
4	3800001	3825000	32838	20444	24999	0.8177927
4	3825001	3850000	8662	20477	24999	0.8191128
4	3850001	3875000	35542	20606	24999	0.8242730
4	3875001	3900000	16148	16826	24999	0.6730669
4	3900001	3925000	11250	9945	24999	0.3978159
4	3925001	3950000	4626	14460	24999	0.5784231
4	3950001	3975000	52418	17230	24999	0.6892276
4	3975001	4000000	6234	14539	24999	0.5815833
4	4000001	4025000	3462	17698	24999	0.7079483
4	4025001	4050000	11090	16187	24999	0.6475059
4	4050001	4075000	2610	18258	24999	0.7303492
4	4075001	4100000	66688	24999	24999	1.0000000
4	4100001	4125000	4978	24999	24999	1.0000000
4	4125001	4150000	20676	21836	24999	0.8734750
4	4150001	4175000	6324	13270	24999	0.5308212
4	4175001	4200000	4890	13679	24999	0.5471819
4	4200001	4225000	3602	14095	24999	0.5638226
4	4225001	4250000	8046	11739	24999	0.4695788
4	4250001	4275000	3950	24999	24999	1.0000000
4	4275001	4300000	686	24999	24999	1.0000000
4	4300001	4325000	172	24999	24999	1.0000000
4	4325001	4350000	232	24999	24999	1.0000000
4	4350001	4375000	109646	24999	24999	1.0000000
4	4375001	4400000	1832	24999	24999	1.0000000
4	4400001	4425000	378	24999	24999	1.0000000
4	4425001	4450000	16524	24999	24999	1.0000000
4	4450001	4475000	6540	24999	24999	1.0000000
4	4475001	4500000	3788	24999	24999	1.0000000
4	4500001	4525000	15490	24999	24999	1.0000000
4	4525001	4550000	704	24999	24999	1.0000000
4	4550001	4575000	10190	24999	24999	1.0000000
4	4575001	4600000	1936	24999	24999	1.0000000
4	4600001	4625000	92716	24999	24999	1.0000000
4	4625001	4650000	6782	24999	24999	1.0000000
4	4650001	4675000	1326	24999	24999	1.0000000
4	4675001	4700000	10656	24999	24999	1.0000000
4	4700001	4725000	163290	24999	24999	1.0000000
4	4725001	4750000	30564	24999	24999	1.0000000
4	4750001	4775000	9246	24999	24999	1.0000000
4	4775001	4800000	4774	24999	24999	1.0000000
4	4800001	4825000	22482	24999	24999	1.0000000
4	4825001	4850000	61740	20030	24999	0.8012320
4	4850001	4875000	5628	14217	24999	0.5687028
4	4875001	4900000	11760	17859	24999	0.7143885
4	4900001	4925000	9604	17493	24999	0.6997480
4	4925001	4950000	19414	20558	24999	0.8223529
4	4950001	4975000	24316	20891	24999	0.8356735
4	4975001	5000000	42346	20870	24999	0.8348334
4	5000001	5025000	34922	22533	24999	0.9013560
4	5025001	5050000	16410	15323	24999	0.6129445
4	5050001	5075000	0	0	24999	0.0000000
4	5075001	5100000	0	0	24999	0.0000000
4	5100001	5125000	46378	17667	24999	0.7067083
4	5125001	5150000	21814	20457	24999	0.8183127
4	5150001	5175000	31164	20622	24999	0.8249130
4	5175001	5200000	40388	20334	24999	0.8133925
4	5200001	5225000	24012	18391	24999	0.7356694
4	5225001	5250000	22966	21670	24999	0.8668347
4	5250001	5275000	11788	18045	24999	0.7218289
4	5275001	5300000	5228	17565	24999	0.7026281
4	5300001	5325000	13878	22023	24999	0.8809552
4	5325001	5350000	14060	23593	24999	0.9437578
4	5350001	5375000	19614	24999	24999	1.0000000
4	5375001	5400000	20924	24999	24999	1.0000000
4	5400001	5425000	8870	24999	24999	1.0000000
4	5425001	5450000	7762	24999	24999	1.0000000
4	5450001	5475000	16064	24999	24999	1.0000000
4	5475001	5500000	61496	24999	24999	1.0000000
4	5500001	5525000	46254	24999	24999	1.0000000
4	5525001	5550000	13210	24999	24999	1.0000000
4	5550001	5575000	8922	24999	24999	1.0000000
4	5575001	5600000	24870	24999	24999	1.0000000
4	5600001	5625000	17910	24999	24999	1.0000000
4	5625001	5650000	4172	24999	24999	1.0000000
4	5650001	5675000	11860	24999	24999	1.0000000
4	5675001	5700000	101312	24999	24999	1.0000000
4	5700001	5725000	19270	24999	24999	1.0000000
4	5725001	5750000	8052	24999	24999	1.0000000
4	5750001	5775000	33562	24999	24999	1.0000000
4	5775001	5800000	19558	24999	24999	1.0000000
4	5800001	5825000	17086	22746	24999	0.9098764
4	5825001	5850000	15394	24999	24999	1.0000000
4	5850001	5875000	53498	24999	24999	1.0000000
4	5875001	5900000	11662	24999	24999	1.0000000
4	5900001	5925000	42416	24999	24999	1.0000000
4	5925001	5950000	18446	24999	24999	1.0000000
4	5950001	5975000	16502	21324	24999	0.8529941
4	5975001	6000000	6224	19445	24999	0.7778311
4	6000001	6025000	29656	21009	24999	0.8403936
4	6025001	6050000	19700	22087	24999	0.8835154
4	6050001	6075000	160286	23794	24999	0.9517981
4	6075001	6100000	31196	21327	24999	0.8531141
4	6100001	6125000	16656	18338	24999	0.7335494
4	6125001	6150000	81662	22969	24999	0.9187968
4	6150001	6175000	22508	17679	24999	0.7071883
4	6175001	6200000	14050	21330	24999	0.8532341
4	6200001	6225000	25724	19211	24999	0.7684708
4	6225001	6250000	14398	19346	24999	0.7738709
4	6250001	6275000	9452	18587	24999	0.7435098
4	6275001	6300000	16586	21831	24999	0.8732749
4	6300001	6325000	27156	18848	24999	0.7539502
4	6325001	6350000	22894	24999	24999	1.0000000
4	6350001	6375000	20294	24999	24999	1.0000000
4	6375001	6400000	15568	23184	24999	0.9273971
4	6400001	6425000	61820	22361	24999	0.8944758
4	6425001	6450000	29048	23685	24999	0.9474379
4	6450001	6475000	24122	24653	24999	0.9861594
4	6475001	6500000	9452	21172	24999	0.8469139
4	6500001	6525000	15598	16216	24999	0.6486660
4	6525001	6550000	442	6881	24999	0.2752510
4	6550001	6575000	37204	16591	24999	0.6636665
4	6575001	6600000	22806	19179	24999	0.7671907
4	6600001	6625000	12148	20644	24999	0.8257930
4	6625001	6650000	4946	11568	24999	0.4627385
4	6650001	6675000	3084	18625	24999	0.7450298
4	6675001	6700000	18324	21422	24999	0.8569143
4	6700001	6725000	10080	14826	24999	0.5930637
4	6725001	6750000	30824	18590	24999	0.7436298
4	6750001	6775000	11090	18293	24999	0.7317493
4	6775001	6800000	57204	16228	24999	0.6491460
4	6800001	6825000	17670	13605	24999	0.5442218
4	6825001	6850000	2982	14063	24999	0.5625425
4	6850001	6875000	13924	17562	24999	0.7025081
4	6875001	6900000	6812	14022	24999	0.5609024
4	6900001	6925000	10474	18012	24999	0.7205088
4	6925001	6950000	25812	19501	24999	0.7800712
4	6950001	6975000	10088	17317	24999	0.6927077
4	6975001	7000000	11110	20940	24999	0.8376335
4	7000001	7025000	16112	16690	24999	0.6676267
4	7025001	7050000	24932	10547	24999	0.4218969
4	7050001	7075000	30044	17010	24999	0.6804272
4	7075001	7100000	7016	15244	24999	0.6097844
4	7100001	7125000	35492	19598	24999	0.7839513
4	7125001	7150000	17624	20464	24999	0.8185927
4	7150001	7175000	16652	16460	24999	0.6584263
4	7175001	7200000	14314	22336	24999	0.8934757
4	7200001	7225000	26008	20409	24999	0.8163927
4	7225001	7250000	14742	20466	24999	0.8186728
4	7250001	7275000	18198	21415	24999	0.8566343
4	7275001	7300000	18820	16457	24999	0.6583064
4	7300001	7325000	7204	15105	24999	0.6042241
4	7325001	7350000	6860	9813	24999	0.3925357
4	7350001	7375000	2800	10506	24999	0.4202568
4	7375001	7400000	4278	13683	24999	0.5473419
4	7400001	7425000	9430	18513	24999	0.7405496
4	7425001	7450000	15792	15326	24999	0.6130645
4	7450001	7475000	3048	13495	24999	0.5398216
4	7475001	7500000	2872	10484	24999	0.4193768
4	7500001	7525000	2348	17876	24999	0.7150686
4	7525001	7550000	2288	15175	24999	0.6070243
4	7550001	7575000	386	9108	24999	0.3643346
4	7575001	7600000	2978	12912	24999	0.5165007
4	7600001	7625000	2094	9321	24999	0.3728549
4	7625001	7650000	4828	12811	24999	0.5124605
4	7650001	7675000	126454	18419	24999	0.7367895
4	7675001	7700000	3408	9616	24999	0.3846554
4	7700001	7725000	6984	16065	24999	0.6426257
4	7725001	7750000	35832	21405	24999	0.8562343
4	7750001	7775000	12450	17932	24999	0.7173087
4	7775001	7800000	4396	15741	24999	0.6296652
4	7800001	7825000	23092	19071	24999	0.7628705
4	7825001	7850000	29098	20001	24999	0.8000720
4	7850001	7875000	24992	22620	24999	0.9048362
4	7875001	7900000	10748	18692	24999	0.7477099
4	7900001	7925000	37486	22321	24999	0.8928757
4	7925001	7950000	17408	17824	24999	0.7129885
4	7950001	7975000	15742	21173	24999	0.8469539
4	7975001	8000000	9244	20900	24999	0.8360335
4	8000001	8025000	5016	10325	24999	0.4130165
4	8025001	8050000	0	0	24999	0.0000000
4	8050001	8075000	0	0	24999	0.0000000
4	8075001	8100000	0	0	24999	0.0000000
4	8100001	8125000	0	0	24999	0.0000000
4	8125001	8150000	0	0	24999	0.0000000
4	8150001	8175000	0	0	24999	0.0000000
4	8175001	8200000	0	0	24999	0.0000000
4	8200001	8225000	0	0	24999	0.0000000
4	8225001	8250000	0	0	24999	0.0000000
4	8250001	8275000	0	0	24999	0.0000000
4	8275001	8300000	0	0	24999	0.0000000
4	8300001	8325000	0	0	24999	0.0000000
4	8325001	8350000	0	0	24999	0.0000000
4	8350001	8375000	0	0	24999	0.0000000
4	8375001	8400000	0	0	24999	0.0000000
4	8400001	8425000	0	0	24999	0.0000000
4	8425001	8450000	0	0	24999	0.0000000
4	8450001	8475000	0	0	24999	0.0000000
4	8475001	8500000	0	0	24999	0.0000000
4	8500001	8525000	0	0	24999	0.0000000
4	8525001	8550000	0	0	24999	0.0000000
4	8550001	8575000	0	0	24999	0.0000000
4	8575001	8600000	0	0	24999	0.0000000
4	8600001	8625000	0	0	24999	0.0000000
4	8625001	8650000	0	0	24999	0.0000000
4	8650001	8675000	0	0	24999	0.0000000
4	8675001	8700000	0	0	24999	0.0000000
4	8700001	8725000	0	0	24999	0.0000000
4	8725001	8750000	0	0	24999	0.0000000
4	8750001	8775000	0	0	24999	0.0000000
4	8775001	8800000	0	0	24999	0.0000000
4	8800001	8825000	0	0	24999	0.0000000
4	8825001	8850000	0	0	24999	0.0000000
4	8850001	8875000	0	0	24999	0.0000000
4	8875001	8900000	0	0	24999	0.0000000
4	8900001	8925000	0	0	24999	0.0000000
4	8925001	8950000	0	0	24999	0.0000000
4	8950001	8975000	0	0	24999	0.0000000
4	8975001	9000000	0	0	24999	0.0000000
4	9000001	9025000	0	0	24999	0.0000000
4	9025001	9050000	0	0	24999	0.0000000
4	9050001	9075000	0	0	24999	0.0000000
4	9075001	9100000	0	0	24999	0.0000000
4	9100001	9125000	0	0	24999	0.0000000
4	9125001	9150000	0	0	24999	0.0000000
4	9150001	9175000	0	0	24999	0.0000000
4	9175001	9200000	0	0	24999	0.0000000
4	9200001	9225000	0	0	24999	0.0000000
4	9225001	9250000	0	0	24999	0.0000000
4	9250001	9275000	0	0	24999	0.0000000
4	9275001	9300000	0	0	24999	0.0000000
4	9300001	9325000	0	0	24999	0.0000000
4	9325001	9350000	0	0	24999	0.0000000
4	9350001	9375000	0	0	24999	0.0000000
4	9375001	9400000	130	4404	24999	0.1761670
4	9400001	9425000	6	4211	24999	0.1684467
